length,n_structures,mean_tm_proxy,median_tm_proxy,mean_rmsd,median_rmsd
71,5,0.13233461960419354,0.11805807693473346,11.37216032685986,12.114158922109029
72,5,0.1472561196617846,0.14390799556341566,10.976084901435623,11.124127458360919
73,5,0.11632386258748457,0.10658749680531684,12.193470035922857,12.446285600851292
74,5,0.09312360246125752,0.09232522490446898,14.309382826224063,14.50566661513567
75,5,0.16559535242145357,0.15121582993485577,11.459819133475607,11.801858985432279
76,5,0.12039712083624769,0.11044574116064562,11.946554500430052,11.981075213733526
77,5,0.1343022365907597,0.13385088653113097,11.622055150892958,11.386731355774511
78,5,0.16500347280024655,0.15389175425122575,10.52076477253921,10.746422040196695
79,5,0.1270513311613683,0.12242630352216083,12.060129726661176,11.926295976834382
80,5,0.11106196717929598,0.11424272644816907,14.349179874840974,13.103730651900145
81,5,0.12544584695592653,0.12017021029600689,11.989908956644936,12.010919373755982
82,5,0.14968375425732883,0.13415600135996603,11.668149303234959,11.92990494880977
83,5,0.1553786932771321,0.1649502663978925,11.61871443699241,11.79631307558023
84,5,0.19552823819504034,0.17574811066995844,10.412470043753034,10.435855188853441
85,5,0.15323191993203528,0.15673204576950564,11.576704912133646,11.670461714124047
86,5,0.135605497528835,0.1334282342116271,12.696394184534844,12.600552093946206
87,5,0.1170638081489116,0.1061760310447559,14.451673722607989,14.291767030251933
88,5,0.16969236302243257,0.17332266790465425,11.478440126200502,11.585090973074042
89,5,0.14442355571775992,0.1489617002736471,12.34828734712416,12.392889938276092
90,5,0.15184976795797137,0.1416935547087465,12.163908894071195,12.749251167354483
91,5,0.14361476192435058,0.13620308072501436,12.269064055369983,12.462341329894672
92,5,0.11972957808783984,0.11705023536726863,13.03421391575227,12.955252576729755
93,5,0.16678596520665007,0.16463592773635077,11.993813369627475,12.514423597163603
94,5,0.16548930218222152,0.15007645291665606,12.498620703868522,13.85702702485884
95,5,0.14766581745654234,0.14128940921847113,12.487093931203072,12.365228953625342
96,5,0.15423446180031736,0.16319620570315815,12.026054764107954,11.961395628156536
97,5,0.13636173015372768,0.12319783355405715,13.257907491150949,13.538515568309418
98,5,0.14155966955300253,0.13145879972055421,12.154454811445467,12.289557507536957
99,5,0.16335980762376473,0.15923960753243407,12.629901302228586,13.177994081242707
100,5,0.1353298078268592,0.1337383115219042,13.301086506699836,13.6810132751748
101,5,0.14333507997820388,0.12862897624681158,13.253706635600457,13.431976517210792
102,5,0.1652805146710519,0.17030375039563955,12.630347896135284,12.586179528481791
103,5,0.14251505640018897,0.12401055283071172,13.597416813217654,14.442445270274575
